link,type_v,address,town,price,rooms,surface,info,description,price_old,tags,agent,created,disponibilidad,barrio,barrio_ratio,id,nombre,sup_id,sup_nombre,tipo,precio_venta_1y,superficie_venta_1y,elasticidad_1y,precio_alquiler_1y,rentabilidad_1y,grow_acu_alquiler_1y,grow_acu_venta_1y,grow_acu_superficie_venta_1y,precio_venta_5y,superficie_venta_5y,elasticidad_5y,precio_alquiler_5y,rentabilidad_5y,grow_acu_alquiler_5y,grow_acu_venta_5y,grow_acu_superficie_venta_5y,precio_venta_10y,superficie_venta_10y,elasticidad_10y,precio_alquiler_10y,rentabilidad_10y,grow_acu_alquiler_10y,grow_acu_venta_10y,grow_acu_superficie_venta_10y,elasticidad_1y_stars,rentabilidad_1y_stars,grow_acu_alquiler_1y_stars,grow_acu_venta_1y_stars,elasticidad_5y_stars,rentabilidad_5y_stars,grow_acu_alquiler_5y_stars,grow_acu_venta_5y_stars,elasticidad_10y_stars,rentabilidad_10y_stars,grow_acu_alquiler_10y_stars,grow_acu_venta_10y_stars,global_score_stars,precio_m2,precio_desv_media,precio_venta_stars,precio_alquiler_estimado,precio_venta_estimado
https://www.idealista.com/inmueble/102533819/,piso,"avenida dels rasos de peguera, ciutat meridiana  torre baro  vallbona, barcelona",,57700,3.0,70,"['3 hab.', '70 m²', 'Planta 5ª sin ascensor']","piso en la calle rasos de peguera de la barriada de san andres de palomar, barcelona. tiene una superficie aproximada de 62,70 m2. el inmueble se encuentra ocupado ilegalmente por terceros y sin los suministros debidamente contratados. el inmueble se transmitira: (i) como cuerpo cierto y a tanto alzado (ii) como un t",,[],,2025-02-01 12:22:16,ocupada,el turo de la peira,0.5416666666666666,80846,el turo de la peira,80800,nou barris,barri,2431,4388,-0.0257,13,0.0681,-0.1611,0.0195,-0.6001,2294,2058,0.4349,12,0.0647,-0.0181,0.1653,9.6036,2095,1327,inf,11,0.0652,0.174,0.3458,12.8063,1,4,1,4,2,3,2,4,2,3,3,3,2.6,824,0.34,4,910,170170
https://www.idealista.com/inmueble/104363395/,piso,"calle d'en sant climent, el raval, barcelona",,84100,2.0,55,"['2 hab.', '55 m²', 'Planta 4ª sin ascensor']","vivienda situada en barcelona, con frente a la calle salvador. de superficie cincuenta y cinco metros cuarenta y cinco decimetros cuadrados. el inmueble se transmite arrendado a tercero y con un posible derecho de este a la adquisicion preferente del mismo. el inmueble se transmitira: (i) como cuerpo cierto y a tanto",,[],,2025-02-01 12:22:16,alquilada,el raval,1.0,80101,el raval,80100,ciutat vella,barri,3007,11779,-inf,15,0.0632,-0.1448,0.0046,-0.2258,3034,2250,0.0482,14,0.0584,-0.1466,0.1385,-0.3722,2919,5179,0.0378,13,0.0575,-0.0235,0.3742,9.2588,1,3,2,4,2,3,1,4,3,2,2,3,2.7,1529,0.51,3,825,165385
https://www.idealista.com/inmueble/102842179/,piso,"calle de les agudes, ciutat meridiana  torre baro  vallbona, barcelona",,60000,3.0,49,"['3 hab.', '49 m²', 'Planta 3ª sin ascensor']","vivienda piso en un edificio residencial en la ciudad de barcelona. tiene una superficie aproximada de 47 m2. y esta distribuido en salon comedor, tres dormitorios, bano completo con banera y cocina semi amueblada con muebles altos y bajos lacados en color blanco. la vivienda cuenta con puerta de entrada blindada norma",,"['semi amueblada', 'entrada blindada']",,2025-02-01 12:22:16,disponible,sant genis dels agudells,0.6511627906976745,80739,sant genis dels agudells,80700,horta guinardo,barri,2960,287,-1.9914,10,0.044,-0.0194,-0.2551,-0.2145,2267,487,-0.3556,10,0.0598,0.0573,0.0195,3.3923,2077,958,inf,10,0.06,0.1558,-0.2203,3.2054,1,2,3,1,1,3,3,3,2,2,3,1,2.6,1224,0.41,3,490,145040
https://www.idealista.com/inmueble/103879319/,piso,"calle de joaquin costa, el raval, barcelona",,78800,1.0,40,"['1 hab.', '40 m²', 'Planta 5ª sin ascensor']","este encantador piso de 40m2, ubicado en un historico edificio del ano 1860 de siete plantas, te ofrece la combinacion perfecta de tradicion y modernidad. con una distribucion inteligente de 33m2 utiles, este hogar cuenta con un dormitorio acogedor y un bano completo, ideal para parejas o profesionales que buscan comod",,[],,2025-02-01 12:22:16,disponible,el raval,1.0,80101,el raval,80100,ciutat vella,barri,3007,11779,-inf,15,0.0632,-0.1448,0.0046,-0.2258,3034,2250,0.0482,14,0.0584,-0.1466,0.1385,-0.3722,2919,5179,0.0378,13,0.0575,-0.0235,0.3742,9.2588,1,3,2,4,2,3,1,4,3,2,2,3,2.7,1970,0.66,3,600,120280
https://www.idealista.com/inmueble/102533814/,piso,"calle de perafita, ciutat meridiana  torre baro  vallbona, barcelona",,64000,3.0,60,"['3 hab.', '60 m²', 'Planta 1ª sin ascensor']","vivienda ubicada en la barriada de sant andres de palomar de barcelona, en la calle perafita. tiene una superficie edificada de sesenta metros nueve decimetros cuadrados, y util de cincuenta y dos metros dieciocho decimetros cuadrados. el inmueble se encuentra ocupado ilegalmente por terceros y sin los suministros de",,[],,2025-02-01 12:22:16,ocupada,la vila de gracia,0.5882352941176471,80631,la vila de gracia,80600,gracia,barri,4701,2757,-0.0994,18,0.0463,-0.1499,-0.0243,-0.451,4286,8520,-0.0267,16,0.0452,-0.0908,0.0732,4.1878,3913,7505,-0.0748,15,0.0469,0.0359,0.4847,6.9197,1,2,1,3,1,2,1,3,2,1,2,4,2.8,1066,0.23,5,1080,282060
https://www.idealista.com/inmueble/102902348/,piso,"calle de travau, can peguera  el turo de la peira, barcelona",,50800,2.0,34,"['2 hab.', '34 m²', ' sin ascensor']","excelente piso de dos dormitorios y un bano. se encuentra en la planta baja de un edificio residencial de cuatro plantas sobre rasante. sin ascensor. situado en el municipio de barcelona. la vivienda se distribuye en dos dormitorios, amplio salon comedor, cocina independiente, un cuarto de bano y patio. la superficie c",,"['patio', 'sin ascensor']",,2025-02-01 12:22:16,disponible,la vila de gracia,0.5625,80631,la vila de gracia,80600,gracia,barri,4701,2757,-0.0994,18,0.0463,-0.1499,-0.0243,-0.451,4286,8520,-0.0267,16,0.0452,-0.0908,0.0732,4.1878,3913,7505,-0.0748,15,0.0469,0.0359,0.4847,6.9197,1,2,1,3,1,2,1,3,2,1,2,4,3.2,1494,0.32,4,612,159834
https://www.idealista.com/inmueble/102769004/,piso,"calle d'aiguablava, la trinitat nova, barcelona",,58800,2.0,45,"['2 hab.', '45 m²', 'Planta 3ª sin ascensor']",piso de 45 m2 situado en edificio de 5 plantas sobre rasante ubicado en la ciudad de barcelona provincia de barcelona. construido en el ano 1963 no dispone de ascensor se encuentra situado en zona urbana bien comunicada y rodeada de viviendas de similares caracteristicas con todos los servicios cercanos y accesibles.,,['de ascensor'],,2025-02-01 12:22:16,disponible,la trinitat nova,1.0,80853,la trinitat nova,80800,nou barris,barri,2099,625,0.0253,14,0.0847,-0.1749,-0.0763,-0.4677,1943,2046,-0.083,12,0.08,-0.098,0.0527,0.1005,1752,1563,-0.0824,11,0.0802,0.0442,0.4031,0.6519,1,5,1,3,1,5,1,3,2,4,2,3,3.1,1306,0.62,3,630,94455
https://www.idealista.com/inmueble/102610051/,piso,"calle albania, el besos, barcelona",,68200,3.0,56,"['3 hab.', '56 m²', 'Planta 5ª sin ascensor']","vivienda sita en la calle albania, de barcelona. tiene una superficie de cuarenta y seis metros sesenta y ocho decimetros cuadrados, distribuidos en una sola planta que se compone de ingreso, cocina comedor, tres dormitorios, aseo y terraza con lavadero. el inmueble ha sido adquirido a traves de un procedimiento judi",,"['terraza', 'lavadero']",,2025-02-01 12:22:16,disponible,el poblenou,0.631578947368421,81068,el poblenou,81000,sant marti,barri,4577,2220,0.7777,18,0.0495,-0.1266,-0.014,-0.2634,4180,2194,0.063,16,0.0474,-0.054,0.0231,-0.586,3773,4227,-0.0036,15,0.0482,0.1468,0.1281,10.9768,1,2,2,3,1,2,1,3,2,2,3,2,3.3,1217,0.27,4,1008,256312
https://www.idealista.com/inmueble/102951426/,piso,"via favencia, verdun, barcelona",,72600,1.0,53,"['1 hab.', '53 m²', 'Planta 1ª sin ascensor']","vivienda en el municipio de barcelona, provincia de barcelona. el inmueble se encuentra en una zona tranquila, rodeado por viviendas residenciales de similares caracteristicas. cuenta con facil acceso a la carretera y otros nudos de comunicacion. cercano a establecimientos y comercios de la zona. el inmueble ha sido",,[],,2025-02-01 12:22:16,disponible,la vila de gracia,0.5517241379310345,80631,la vila de gracia,80600,gracia,barri,4701,2757,-0.0994,18,0.0463,-0.1499,-0.0243,-0.451,4286,8520,-0.0267,16,0.0452,-0.0908,0.0732,4.1878,3913,7505,-0.0748,15,0.0469,0.0359,0.4847,6.9197,1,2,1,3,1,2,1,3,2,1,2,4,3.2,1369,0.29,4,954,249153
https://www.idealista.com/inmueble/102609977/,piso,"calle del gaia, la marina del port, barcelona",,97300,2.0,61,"['2 hab.', '61 m²', 'Planta 1ª sin ascensor']","vivienda en la calle gaia, de barcelona, montana de montjuic. tiene una superficie edificada de sesenta y un metros veintiocho decimetros cuadrados. se compone de varias dependencias y terraza exterior con lavadero. el inmueble ha sido adquirido a traves de un procedimiento judicial (concursal o hipotecario) por el v",,"['terraza', 'lavadero', 'terraza exterior']",,2025-02-01 12:22:16,disponible,la marina de port,0.9714285714285714,80313,la marina de port,80300,sants montjuic,barri,2577,1856,0.0189,12,0.0581,-0.132,0.0097,-0.138,2472,2589,-inf,11,0.0558,-0.1571,0.0706,3.3343,2354,2382,-inf,10,0.0546,0.2065,0.0439,9.639,1,3,2,4,1,3,1,3,2,2,3,2,2.7,1595,0.62,3,732,157197
https://www.idealista.com/inmueble/102533815/,piso,"calle de perafita, ciutat meridiana  torre baro  vallbona, barcelona",,63500,3.0,55,"['3 hab.', '55 m²', ' sin ascensor']","vivienda piso situado en un edificio residencial en la barriada de san andres de palomar, en la ciudad de barcelona. edificio construido en el ano 1971 compuesto de cuatro plantas sobre rasante sin ascensor. la vivienda cuenta con una superficie construida de 55,48 m2 y util de 46,54 m2 distribuyendose en salon comedor",,['sin ascensor'],,2025-02-01 12:22:16,disponible,la vila de gracia,0.5882352941176471,80631,la vila de gracia,80600,gracia,barri,4701,2757,-0.0994,18,0.0463,-0.1499,-0.0243,-0.451,4286,8520,-0.0267,16,0.0452,-0.0908,0.0732,4.1878,3913,7505,-0.0748,15,0.0469,0.0359,0.4847,6.9197,1,2,1,3,1,2,1,3,2,1,2,4,3.2,1154,0.25,4,990,258555
https://www.idealista.com/inmueble/96647125/,piso,"calle de les agudes, ciutat meridiana  torre baro  vallbona, barcelona",,98000,3.0,64,"['3 hab.', '64 m²', 'Planta 5ª exterior sin ascensor']","piso en barcelona, idoneo para familias. la vivienda consta de 64 m construidos distribuidos en tres habitaciones, salon comedor, cocina y un aseo y un balcon. el inmueble tiene mucha luz natural y suelos de parquet. la vivienda se encuentra en la 5a planta del edificio, sin ascensor. en sus alrededores encontramos su",,"['balcon', 'sin ascensor']",,2025-02-01 12:22:16,disponible,sant genis dels agudells,0.6511627906976745,80739,sant genis dels agudells,80700,horta guinardo,barri,2960,287,-1.9914,10,0.044,-0.0194,-0.2551,-0.2145,2267,487,-0.3556,10,0.0598,0.0573,0.0195,3.3923,2077,958,inf,10,0.06,0.1558,-0.2203,3.2054,1,2,3,1,1,3,3,3,2,2,3,1,2.6,1531,0.52,3,640,189440
https://www.idealista.com/inmueble/104922645/,piso,"calle de les agudes, ciutat meridiana  torre baro  vallbona, barcelona",,98000,3.0,64,"['3 hab.', '64 m²', 'Planta 5ª exterior sin ascensor']","west side vende:piso en barcelona en el barrio de el carmel.la vivienda consta de 64 m construidos y distribuidos en salon comedor con salida a balcon, cocina, 3 dormitorios y 1 bano completo.el inmueble tiene mucha luz natural, suelos de gres y calefaccion.la vivienda se encuentra en la 5a planta del edifici",,"['balcon', 'calefaccion']",,2025-02-01 12:22:16,disponible,sant genis dels agudells,0.6511627906976745,80739,sant genis dels agudells,80700,horta guinardo,barri,2960,287,-1.9914,10,0.044,-0.0194,-0.2551,-0.2145,2267,487,-0.3556,10,0.0598,0.0573,0.0195,3.3923,2077,958,inf,10,0.06,0.1558,-0.2203,3.2054,1,2,3,1,1,3,3,3,2,2,3,1,2.6,1531,0.52,3,640,189440
https://www.idealista.com/inmueble/106567285/,piso,"ciutat meridiana  torre baro  vallbona, barcelona",,50000,2.0,50,"['2 hab.', '50 m²', 'Bajo exterior sin ascensor']","espacio en venta en zona residencial, ideal para vivienda. con salida de humos!se vende espacio en excelente ubicacion dentro de una zona residencial, ideal para adaptarlo a vivienda. la propiedad tiene un gran potencial para transformarse en un moderno y acogedor piso de 2 o 3 habitaciones. dispone de salida de hum",,[],,2025-02-01 12:22:16,disponible,ciutat meridiana,0.5925925925925926,80855,ciutat meridiana,80800,nou barris,barri,1608,795,2.0107,10,0.0791,-0.126,-0.0569,0.1741,1768,741,1.1003,9,0.0673,-0.0745,-0.0235,0.0806,1557,596,0.1067,8,0.0698,-0.0334,0.4835,1.1948,1,5,2,3,2,4,1,3,2,3,2,4,3.0,1000,0.62,3,500,80400
https://www.idealista.com/inmueble/106563658/,piso,"calle de ramon rocafull, el carmel, barcelona",,71000,2.0,55,"['2 hab.', '55 m²', 'Planta 2ª sin ascensor']","piso en la calle ramon rocafull de barcelona. tiene una superficie de unos 50m2 con galeria lavadero de 3,30m2. el inmueble se transmite arrendado a tercero y con un posible derecho de este a la adquisicion preferente del mismo. el inmueble se transmitira: (i) como cuerpo cierto y a tanto alzado (ii) como un todo, in",,['lavadero'],,2025-02-01 12:22:16,alquilada,el carmel,1.0,80737,el carmel,80700,horta guinardo,barri,2553,623,-0.2137,13,0.064,-0.1589,0.0867,-0.1502,2306,2029,inf,12,0.0664,-0.0753,0.0075,1.7212,2122,3660,inf,11,0.0667,0.0187,0.3382,9.45,1,3,1,5,1,4,1,3,2,3,2,3,2.9,1290,0.51,3,715,140415
https://www.idealista.com/inmueble/102977935/,piso,"calle de les agudes, ciutat meridiana  torre baro  vallbona, barcelona",,51000,1.0,56,"['1 hab.', '56 m²', 'Sótano sin ascensor']","oportunidad solo para inversores. el activo se encuentra ocupado por persona sin justo titulo. debido al estado ocupacional del activo, no se pueden realizar visitas al mismo.piso de segunda mano en venta en barcelona. construido en 1972, tiene una superficie de 56 m distribuidos en diversas dependencias.se localiza e",52000.0,"['oportunidad', 'inversores']",,2025-02-01 12:22:16,ocupada,sant genis dels agudells,0.6511627906976745,80739,sant genis dels agudells,80700,horta guinardo,barri,2960,287,-1.9914,10,0.044,-0.0194,-0.2551,-0.2145,2267,487,-0.3556,10,0.0598,0.0573,0.0195,3.3923,2077,958,inf,10,0.06,0.1558,-0.2203,3.2054,1,2,3,1,1,3,3,3,2,2,3,1,2.2,910,0.31,4,560,165760
https://www.idealista.com/inmueble/106559982/,piso,"calle d'eduard toda, horta, barcelona",,59000,1.0,39,"['1 hab.', '39 m²', 'Bajo exterior sin ascensor']","horta residencial oportunidad!no tiene cedula de habitabilidad!estudio en una de las mejores zonas de barcelona, encontramos este espacio con muchas posibilidades.se trata de un local que se entregara totalmente reformado.tiene 30 metros utiles y muy bien distribuidos, salon cocina, bano y habitacion.techos alt",,"['oportunidad', 'estudio', 'local', 'tiene cedula', 'totalmente reformado']",,2025-02-01 12:22:16,disponible,la vall d'hebron,0.5142857142857142,80741,la vall d'hebron,80700,horta guinardo,barri,3255,12270,-inf,15,0.0586,0.0365,-0.1829,0.0774,3268,972,-inf,13,0.0512,0.1294,-0.1784,3.4736,3052,688,-inf,12,0.051,0.1684,0.0736,8.8422,1,3,4,1,1,2,3,2,2,2,3,2,2.7,1512,0.46,3,585,126945
https://www.idealista.com/inmueble/106422010/,piso,"calle del pare perez del pulgar, la trinitat vella, barcelona",,62900,3.0,57,"['3 hab.', '57 m²', 'Planta 2ª exterior sin ascensor']","solo inversores inmueble alquiladorentabilidad: 13,43%inicio del contrato: 07/05/2019fin del contrato: 06/05/2026renta: 703,65 propiedad con inquilino construida en el 1958 en barcelona, barcelona. es un piso en la planta baja, cuenta con 57m2 construidos,la informacion proporcionada en tiene diversas fuent",,['inversores'],,2025-02-01 12:24:47,alquilada,la trinitat vella,1.0,80957,la trinitat vella,80900,sant andreu,barri,2062,824,-0.1425,13,0.0778,-0.0955,0.0136,-0.5814,1846,2921,-0.0396,11,0.078,0.0104,0.0362,13.709,1792,1716,-0.6528,10,0.0736,0.174,1.0028,16.5434,1,5,2,4,1,5,2,3,2,3,3,5,3.2,1103,0.53,3,741,117534
https://www.idealista.com/inmueble/89362270/,piso,"calle de tarent, el besos, barcelona",,67200,3.0,52,"['3 hab.', '52 m²', 'Planta 1ª sin ascensor']","piso con terraza a la venta en barcelona ciudad (barcelona). esta situado en la primera planta de un edificio residencial dotado de portero automatico. se distribuye en un salon con acceso a la terraza y a un pequeno cuarto trastero, 3 dormitorios, cocina amueblada integrada en el salon, 1 bano equipado con plato de du",,"['terraza', 'cocina amueblada']",,2025-02-01 12:22:16,disponible,la vall d'hebron,0.5161290322580645,80741,la vall d'hebron,80700,horta guinardo,barri,3255,12270,-inf,15,0.0586,0.0365,-0.1829,0.0774,3268,972,-inf,13,0.0512,0.1294,-0.1784,3.4736,3052,688,-inf,12,0.051,0.1684,0.0736,8.8422,1,3,4,1,1,2,3,2,2,2,3,2,2.7,1292,0.4,3,780,169260
https://www.idealista.com/inmueble/106548622/,piso,"calle de sant rafael, 27, el raval, barcelona",,86700,1.0,39,"['1 hab.', '39 m²', ' interior sin ascensor']","carrer de sant rafael con rambla del raval: vivienda para reformar completamente, en 4 altura real de finca sin ascensor.piso interior, con superficie segun medicion de 32m utiles (36m construidos); distribuido en salon comedor, cocina independiente, un dormitorio, un estudio y bano.el inmueble no tiene ninguna",,"['estudio', 'para reformar', 'sin ascensor']",,2025-02-01 12:22:16,disponible,el raval,1.0,80101,el raval,80100,ciutat vella,barri,3007,11779,-inf,15,0.0632,-0.1448,0.0046,-0.2258,3034,2250,0.0482,14,0.0584,-0.1466,0.1385,-0.3722,2919,5179,0.0378,13,0.0575,-0.0235,0.3742,9.2588,1,3,2,4,2,3,1,4,3,2,2,3,2.7,2223,0.74,3,585,117273
